"","State","City","County","Coastal","Region","April.1..2010...Census","April.1..2010...Estimates.Base","Population.Estimate..as.of.July.1....2010","Population.Estimate..as.of.July.1....2011","Population.Estimate..as.of.July.1....2012","Population.Estimate..as.of.July.1....2013","Population.Estimate..as.of.July.1....2014","Population.Estimate..as.of.July.1....2015","Population.Estimate..as.of.July.1....2016","Population.Estimate..as.of.July.1....2017","Population.Estimate..as.of.July.1....2018","Urbanized_Cluster","Urbanized_Area"
"25","California","Fremont","Alameda County",TRUE,"Pacific","214089",214072,214561,217400,221479,224888,228397,231697,233378,234237,237807,TRUE,TRUE
"26","Washington","Tacoma","Pierce County",TRUE,"Pacific","198397",198243,198227,199493,201531,202130,203762,206801,210268,213430,216279,TRUE,TRUE
"27","California","Santa Clarita","Los Angeles County",TRUE,"Pacific","176320",204142,204213,205317,206285,207123,208180,209247,209668,209895,210089,TRUE,TRUE
"28","California","Oxnard","Ventura County",TRUE,"Pacific","197899",197964,198465,199904,201084,202858,204626,206408,207754,209173,209877,TRUE,TRUE
"29","California","Glendale","Los Angeles County",TRUE,"Pacific","191719",191687,191726,192681,193941,195450,198420,199452,200444,202146,201361,TRUE,TRUE
"30","California","Huntington Beach","Orange County",TRUE,"Pacific","189992",191037,191303,193010,194237,197212,199757,200855,200541,201191,200641,TRUE,TRUE
"31","New York","Yonkers","Westchester County",TRUE,"Atlantic","195976",196018,196405,197575,198075,198809,199434,199721,200083,199762,199663,TRUE,TRUE
"32","Florida","Port St. Lucie","St. Lucie County",TRUE,"Atlantic","164603",164194,164843,166276,167904,169438,172721,177784,183684,189265,195248,TRUE,TRUE
"33","Florida","Cape Coral","Lee County",TRUE,"Gulf of Mexico","154305",154314,154735,157314,160548,164323,168345,173468,178362,183442,189343,TRUE,TRUE
"34","Texas","Brownsville","Cameron County",TRUE,"Gulf of Mexico","175023",174748,175400,178241,179828,180913,182009,181984,182888,183066,183392,TRUE,TRUE
"35","Florida","Fort Lauderdale","Broward County",TRUE,"Atlantic","165521",165763,166138,169021,170941,172329,175228,177407,178884,179886,182595,TRUE,TRUE
"36","Virginia","Newport News","N/A",TRUE,"Atlantic","180719",180994,180925,180098,180094,181320,181576,180948,180179,179398,178626,TRUE,TRUE
"37","California","Santa Rosa","Sonoma County",TRUE,"Pacific","167815",175082,175304,176351,177263,178933,180921,181968,182475,182248,177586,TRUE,TRUE
"38","California","Oceanside","San Diego County",TRUE,"Pacific","167086",167382,167919,169853,171467,173088,174259,175188,175495,175930,176080,TRUE,TRUE
"39","California","Garden Grove","Orange County",TRUE,"Pacific","170883",170956,171186,172971,173866,174518,174556,174522,174805,173646,172646,TRUE,TRUE
"40","Florida","Pembroke Pines","Broward County",TRUE,"Atlantic","154750",154898,155268,158272,160258,162160,164103,165809,168315,170657,172374,TRUE,TRUE
"41","Oregon","Eugene","Lane County",TRUE,"Pacific","156185",156428,156527,157411,158241,158451,160284,162960,166016,169558,171245,TRUE,TRUE
"42","California","Hayward","Alameda County",TRUE,"Pacific","144186",144332,144746,146845,149338,151709,154350,157890,159147,159994,159620,TRUE,TRUE
"43","California","Lancaster","Los Angeles County",TRUE,"Pacific","156633",156642,156822,158087,158302,159136,159753,159973,159831,159618,159053,TRUE,TRUE
"44","California","Palmdale","Los Angeles County",TRUE,"Pacific","152750",152751,152962,154035,154942,156614,156929,157196,156992,156808,156667,TRUE,TRUE
"45","California","Salinas","Monterey County",TRUE,"Pacific","150441",150615,150904,152454,153901,155097,155913,156512,157144,156824,156259,TRUE,TRUE
"46","Florida","Hollywood","Broward County",TRUE,"Atlantic","140768",140711,141018,143422,145022,146081,147039,148357,151685,153393,154823,TRUE,TRUE
"47","Texas","Pasadena","Harris County",TRUE,"Gulf of Mexico","149043",149307,149529,151159,152690,153580,154509,154624,154632,153968,153219,TRUE,TRUE
"48","California","Sunnyvale","Santa Clara County",TRUE,"Pacific","140081",140060,140465,143812,146474,148121,149856,151715,153633,153254,153185,TRUE,TRUE
"49","California","Pomona","Los Angeles County",TRUE,"Pacific","149058",149030,149083,149682,150484,151137,152325,152553,152637,152659,152361,TRUE,TRUE
"50","California","Escondido","San Diego County",TRUE,"Pacific","143911",143972,144437,146102,147604,148860,149799,150824,151383,151399,152213,TRUE,TRUE
"51","Washington","Bellevue","King County",TRUE,"Pacific","122363",127885,128358,130271,132194,133823,136445,139918,141927,145451,147599,TRUE,TRUE
"52","Georgia","Savannah","Chatham County",TRUE,"Atlantic","136286",137002,137492,140476,142388,142660,143949,145221,145883,145829,145862,TRUE,TRUE
"53","California","Torrance","Los Angeles County",TRUE,"Pacific","145438",145173,145183,145811,146340,146791,147001,147155,146660,146025,145182,TRUE,TRUE
"54","California","Pasadena","Los Angeles County",TRUE,"Pacific","137122",137120,137123,137678,138163,139391,139665,141211,141833,141995,141371,TRUE,TRUE
"55","Florida","Miramar","Broward County",TRUE,"Atlantic","122041",121958,122299,125046,128695,130127,134504,136454,138925,140123,140823,TRUE,TRUE
"56","California","Fullerton","Orange County",TRUE,"Pacific","135161",135237,135299,136401,138153,138716,138949,140131,140648,139928,139640,TRUE,TRUE
"57","California","Orange","Orange County",TRUE,"Pacific","136416",136432,136762,138207,139070,139705,139189,140313,140434,140100,139484,TRUE,TRUE
"58","Virginia","Hampton","N/A",TRUE,"Atlantic","137436",137384,137336,136528,137083,137243,137597,136187,135238,134581,134313,TRUE,TRUE
"59","Florida","Coral Springs","Broward County",TRUE,"Atlantic","121096",122091,122391,124632,126182,127296,128366,129653,131237,132987,133507,TRUE,TRUE
"60","California","Concord","Contra Costa County",TRUE,"Pacific","122067",122168,122507,123517,124697,125926,127176,128319,129014,129502,129688,TRUE,TRUE
"61","Washington","Kent","King County",TRUE,"Pacific","92411",118614,119063,120962,123155,124522,125794,127324,128316,129372,129618,TRUE,TRUE
"62","California","Santa Clara","Santa Clara County",TRUE,"Pacific","116468",116497,116808,117888,119420,120590,122097,126154,126561,126803,129488,TRUE,TRUE
"63","California","Thousand Oaks","Ventura County",TRUE,"Pacific","126683",126481,126729,127330,127693,128287,128729,128796,128715,128484,127690,TRUE,TRUE
"64","California","Simi Valley","Ventura County",TRUE,"Pacific","124237",124243,124469,125034,125319,125939,126338,126290,126196,126366,125851,TRUE,TRUE
"65","North Carolina","Wilmington","New Hanover County",TRUE,"Atlantic","106476",106454,106750,108125,109645,111671,113309,115024,118722,120753,122607,TRUE,TRUE
"66","Texas","Pearland","Brazoria County, Fort Bend County, Harris County",TRUE,"Gulf of Mexico","91252",93128,94083,96311,99361,102955,106192,111553,116332,119831,122149,TRUE,TRUE
"67","California","Vallejo","Solano County",TRUE,"Pacific","115942",115897,116127,116694,117604,118575,119644,120558,121064,121644,121913,TRUE,TRUE
"68","California","Berkeley","Alameda County",TRUE,"Pacific","112580",112494,112875,113953,115311,116968,118735,120739,121487,121999,121643,TRUE,TRUE
"69","Texas","Beaumont","Jefferson County",TRUE,"Gulf of Mexico","118296",117278,117381,117871,117001,118052,117769,118591,119109,119266,118428,TRUE,TRUE
"70","California","Fairfield","Solano County",TRUE,"Pacific","105321",105425,105562,106208,107471,109130,110735,112411,114545,115887,116884,TRUE,TRUE
"71","Florida","Clearwater","Pinellas County",TRUE,"Gulf of Mexico","107685",109019,108933,109075,109420,110170,111065,112876,114157,115476,116478,TRUE,TRUE
"72","California","Carlsbad","San Diego County",TRUE,"Pacific","105328",105329,105679,107468,108982,110723,111688,112785,113423,114641,115877,TRUE,TRUE
"73","California","El Monte","Los Angeles County",TRUE,"Pacific","113475",113507,113658,114088,114859,115447,115685,115908,115657,115618,115586,TRUE,TRUE
"74","Florida","Palm Bay","Brevard County",TRUE,"Atlantic","103190",104008,104140,104125,104824,105341,106252,108213,110385,112326,114194,TRUE,TRUE
"75","California","Costa Mesa","Orange County",TRUE,"Pacific","109960",110078,110225,111162,111830,112307,112577,112930,113092,113825,113615,TRUE,TRUE
"76","Florida","Miami Gardens","Miami-Dade County",TRUE,"Atlantic","107167",107162,107518,109945,111149,111939,112036,112739,113128,113504,113069,TRUE,TRUE
"77","California","Downey","Los Angeles County",TRUE,"Pacific","111772",111775,111788,112232,112629,112934,113195,113398,113066,112596,112269,TRUE,TRUE
"78","Florida","Pompano Beach","Broward County",TRUE,"Atlantic","99845",99844,100072,101762,102911,104218,105549,106973,109402,110379,111954,TRUE,TRUE
"79","California","Antioch","Contra Costa County",TRUE,"Pacific","102372",102745,103082,104194,105580,107384,109119,110326,111074,111419,111535,TRUE,TRUE
"80","Florida","West Palm Beach","Palm Beach County",TRUE,"Atlantic","99919",100666,100817,101499,102540,103443,104350,106893,108790,110345,111398,TRUE,TRUE
"81","Washington","Everett","Snohomish County",TRUE,"Pacific","103019",103070,103291,103557,104555,105175,106580,107219,109098,110385,111262,TRUE,TRUE
"82","California","San Buenaventura (Ventura)","Ventura County",TRUE,"Pacific","106433",107236,107458,108340,109064,109419,109641,109839,110127,110346,111128,TRUE,TRUE
"83","California","Richmond","Contra Costa County",TRUE,"Pacific","103701",103262,103639,104888,106044,107119,107969,109082,109652,109786,110146,TRUE,TRUE
"84","California","Inglewood","Los Angeles County",TRUE,"Pacific","109673",109672,109687,110542,110938,111055,110971,110860,110470,110108,109419,TRUE,TRUE
"85","California","Santa Maria","Santa Barbara County",TRUE,"Pacific","99553",99595,99690,100299,101149,102112,103096,104532,105896,106375,107408,TRUE,TRUE
"86","California","Daly City","San Mateo County",TRUE,"Pacific","101123",101132,101282,102485,103961,105047,105972,106610,106941,106736,107008,TRUE,TRUE
"87","Florida","Davie","Broward County",TRUE,"Atlantic","91992",91950,92320,94465,95806,97653,99257,101311,103358,105239,106558,TRUE,TRUE
"88","California","West Covina","Los Angeles County",TRUE,"Pacific","106098",106108,106128,106738,107130,107424,107552,107677,107607,107115,106311,TRUE,TRUE
"89","Texas","League City","Galveston County, Harris County",TRUE,"Gulf of Mexico","83560",83563,84077,86271,88262,90839,94205,97965,101800,104554,106244,TRUE,TRUE
"90","California","Norwalk","Los Angeles County",TRUE,"Pacific","105549",105549,105547,105915,106019,106192,106282,106365,106002,105620,105120,TRUE,TRUE
"91","California","San Mateo","San Mateo County",TRUE,"Pacific","97207",97207,97399,98538,99859,101385,102773,103581,104420,104399,105025,TRUE,TRUE
"92","California","Burbank","Los Angeles County",TRUE,"Pacific","103340",103358,103357,103749,104125,104430,104508,104613,104266,104351,103695,TRUE,TRUE
"93","California","El Cajon","San Diego County",TRUE,"Pacific","99478",99513,99754,100730,101491,102274,102777,103248,103573,103509,103241,TRUE,TRUE
"94","Washington","Renton","King County",TRUE,"Pacific","90927",91903,92345,94180,96024,97183,98709,100571,101638,102107,102153,TRUE,TRUE
"95","California","Vista","San Diego County",TRUE,"Pacific","93834",93349,93566,94526,95495,96418,97225,99885,101040,101028,101224,TRUE,TRUE
"96","California","Vacaville","Solano County",TRUE,"Pacific","92428",92422,92563,93227,93673,94047,95436,96301,98104,99695,100154,TRUE,TRUE
"97","Florida","Boca Raton","Palm Beach County",TRUE,"Atlantic","84392",84409,85162,86456,87649,89701,91296,93520,96456,98234,99244,TRUE,TRUE
"98","Washington","Federal Way","King County",TRUE,"Pacific","89306",89300,89562,90720,91997,92723,93532,95359,97241,97377,97044,TRUE,TRUE
"99","California","San Marcos","San Diego County",TRUE,"Pacific","83781",83642,83942,85023,86863,89494,92471,93338,95116,95811,96847,TRUE,TRUE
"100","California","Compton","Los Angeles County",TRUE,"Pacific","96455",96411,96454,96948,97393,97664,97717,97746,97410,97174,96617,TRUE,TRUE
"101","Massachusetts","Brockton","Plymouth County",TRUE,"Atlantic","93810",93767,93809,94109,94047,94365,94863,95433,95391,95659,95777,TRUE,TRUE
"102","Florida","Sunrise","Broward County",TRUE,"Atlantic","84439",84305,84549,86299,88591,89776,90687,91940,93681,94261,95458,TRUE,TRUE
"103","Massachusetts","New Bedford","Bristol County",TRUE,"Atlantic","95072",95068,95056,94886,94997,95073,95132,95111,95070,94990,95315,TRUE,TRUE
"104","California","Mission Viejo","Orange County",TRUE,"Pacific","93305",93112,93237,94038,94671,96069,96716,96664,96299,95698,95202,TRUE,TRUE
"105","Massachusetts","Lynn","Essex County",TRUE,"Atlantic","90329",90333,90543,90716,91452,92048,92599,93247,93406,94095,94654,TRUE,TRUE
"106","Massachusetts","Quincy","Norfolk County",TRUE,"Atlantic","92271",92262,92463,92541,92979,93484,93730,93807,94133,94317,94580,TRUE,TRUE
"107","California","South Gate","Los Angeles County",TRUE,"Pacific","94396",94412,94438,94606,94616,94737,94831,95723,95396,94997,94443,TRUE,TRUE
"108","Florida","Plantation","Broward County",TRUE,"Atlantic","84955",84880,85329,86873,87942,90077,91007,91933,92798,93838,94288,TRUE,TRUE
"109","Florida","Deltona","Volusia County",TRUE,"Atlantic","85182",85117,85082,84958,85125,85575,86293,87745,89360,90632,91951,TRUE,TRUE
"110","California","Carson","Los Angeles County",TRUE,"Pacific","91714",91714,91607,91704,92199,92596,92767,92860,92710,92329,91909,TRUE,TRUE
"111","Florida","Miami Beach","Miami-Dade County",TRUE,"Atlantic","87779",87739,88085,89967,90830,91424,91452,91908,92042,92061,91718,TRUE,TRUE
"112","California","Santa Monica","Los Angeles County",TRUE,"Pacific","89736",89742,89763,90492,91369,92115,92180,92545,92330,91902,91411,TRUE,TRUE
"113","California","Santa Barbara","Santa Barbara County",TRUE,"Pacific","88410",88380,88470,88612,89312,90127,90880,91334,91579,91574,91350,TRUE,TRUE
"114","Virginia","Suffolk","N/A",TRUE,"Atlantic","84585",84572,84823,84751,85258,85765,86892,88127,89322,90275,91185,TRUE,TRUE
"115","California","Westminster","Orange County",TRUE,"Pacific","89701",89613,89769,90710,91243,91660,91609,91656,91602,91261,90938,TRUE,TRUE
"116","Washington","Bellingham","Whatcom County",TRUE,"Pacific","80885",81252,81344,81896,82347,82638,83440,85063,87038,89139,90665,TRUE,TRUE
"117","California","Livermore","Alameda County",TRUE,"Pacific","80968",81414,81591,82583,83843,85476,87058,88246,89535,90030,90269,TRUE,TRUE
"118","California","San Leandro","Alameda County",TRUE,"Pacific","84950",84967,85113,85916,86989,88102,89239,90539,90666,90297,89703,TRUE,TRUE
"119","Massachusetts","Fall River","Bristol County",TRUE,"Atlantic","88857",88857,88874,88812,88842,88993,89153,89313,89288,89274,89661,TRUE,TRUE
"120","Washington","Kirkland","King County",TRUE,"Pacific","48787",80585,80866,82084,83432,84539,86078,87410,88062,89259,89557,TRUE,TRUE
"121","Florida","Palm Coast","Flagler County",TRUE,"Atlantic","75180",75205,75504,76637,77365,78413,80039,81908,84089,86067,87607,TRUE,TRUE
"122","California","Hawthorne","Los Angeles County",TRUE,"Pacific","84293",84293,84302,84939,85400,85926,86831,87790,87835,87460,86965,TRUE,TRUE
"123","California","Redwood City","San Mateo County",TRUE,"Pacific","76815",76822,77018,77979,79211,81075,82793,85318,85328,86385,86200,TRUE,TRUE
"124","California","Whittier","Los Angeles County",TRUE,"Pacific","85331",85313,85323,85643,86004,86383,86563,86812,86732,86460,86064,TRUE,TRUE
"125","California","Lake Forest","Orange County",TRUE,"Pacific","77264",77448,77558,78308,78756,79156,79740,82051,83135,83996,85623,TRUE,TRUE
"126","California","Newport Beach","Orange County",TRUE,"Pacific","85186",85222,85343,86094,86565,86940,86773,86697,86647,85876,85326,TRUE,TRUE
"127","Florida","Largo","Pinellas County",TRUE,"Gulf of Mexico","77648",79358,79291,79387,79646,80332,80761,81834,84046,84642,84996,TRUE,TRUE
"128","California","Alhambra","Los Angeles County",TRUE,"Pacific","83089",83118,83163,83607,84157,84395,84865,84950,85358,85014,84649,TRUE,TRUE
"129","California","Mountain View","Santa Clara County",TRUE,"Pacific","74066",73997,74227,75102,76514,77978,79185,80378,80852,81197,83377,TRUE,TRUE
"130","Florida","Melbourne","Brevard County",TRUE,"Atlantic","76068",76247,76395,76560,76884,77426,78312,79386,80746,81916,82826,TRUE,TRUE
"131","California","Buena Park","Orange County",TRUE,"Pacific","80530",80619,80796,81562,82077,82766,82694,82863,83113,82742,82421,TRUE,TRUE
"132","California","Pleasanton","Alameda County",TRUE,"Pacific","70285",70282,70386,71142,72119,74060,77504,79277,82314,82744,82372,TRUE,TRUE
"133","Florida","Fort Myers","Lee County",TRUE,"Gulf of Mexico","62298",62316,62513,63826,65519,67820,70470,73466,76736,79975,82254,TRUE,TRUE
"134","Washington","Auburn","King County",TRUE,"Pacific","70180",70164,70423,71645,73390,74848,76139,77409,78660,81275,81905,TRUE,TRUE
"135","Florida","Deerfield Beach","Broward County",TRUE,"Atlantic","75018",75021,75191,76513,77414,78028,78598,79353,79986,80512,80863,TRUE,TRUE
"136","California","Milpitas","Santa Clara County",TRUE,"Pacific","66790",66820,66730,67126,68880,69975,73608,77537,77878,77906,80430,TRUE,TRUE
"137","Massachusetts","Lawrence","Essex County",TRUE,"Atlantic","76377",76348,76558,77263,77922,78401,79208,79732,79870,80062,80376,TRUE,TRUE
"138","California","Lakewood","Los Angeles County",TRUE,"Pacific","80048",80060,80057,80400,80682,80911,80977,81028,80997,80611,80140,TRUE,TRUE
"139","California","Tustin","Orange County",TRUE,"Pacific","75540",75317,75475,76233,77600,78166,80203,80174,80357,80229,79795,TRUE,TRUE
"140","New York","New Rochelle","Westchester County",TRUE,"Atlantic","77062",77098,77220,77686,78324,79270,79355,79431,79446,79031,78742,TRUE,TRUE
"141","California","Alameda","Alameda County",TRUE,"Pacific","73812",73812,73950,74694,75655,76511,77550,78467,79061,78940,78338,TRUE,TRUE
"142","Florida","Boynton Beach","Palm Beach County",TRUE,"Atlantic","68217",68213,68332,68822,69974,71237,73097,73950,75826,77639,78050,TRUE,TRUE
"143","California","Bellflower","Los Angeles County",TRUE,"Pacific","76616",76610,76613,76933,77219,77440,77587,77875,77681,77429,77131,TRUE,TRUE
"144","Texas","Baytown","Harris County, Chambers County",TRUE,"Gulf of Mexico","71802",71635,71792,72540,73377,75424,76040,76435,76544,76895,77024,TRUE,TRUE
"145","California","San Ramon","Contra Costa County",TRUE,"Pacific","72148",71423,71597,72186,72874,73595,74375,75163,75708,75761,75839,TRUE,TRUE
"146","California","Baldwin Park","Los Angeles County",TRUE,"Pacific","75390",75397,75425,75762,76213,76413,76450,76523,76337,76064,75813,TRUE,TRUE
"147","Texas","Missouri City","Fort Bend County, Harris County",TRUE,"Gulf of Mexico","67358",66531,66898,67424,68090,69296,71054,73519,74190,74368,74705,TRUE,TRUE
"148","California","Union City","Alameda County",TRUE,"Pacific","69516",69533,69631,70604,71663,72586,73526,74348,75438,75133,74559,TRUE,TRUE
"149","North Carolina","Jacksonville","Onslow County",TRUE,"Atlantic","70145",70169,77929,75017,76188,75503,74034,74104,72530,72545,72896,TRUE,TRUE
"150","California","Pittsburg","Contra Costa County",TRUE,"Pacific","63264",63259,63520,64547,65534,66668,68003,69273,70797,71963,72437,TRUE,TRUE
"151","Florida","Lauderhill","Broward County",TRUE,"Atlantic","66887",66939,67086,68246,69023,69548,70133,70912,71480,71900,72094,TRUE,TRUE
"152","Florida","Weston","Broward County",TRUE,"Atlantic","65333",65419,65589,66839,67708,68349,68950,69699,70333,70890,71210,TRUE,TRUE
"153","California","Lynwood","Los Angeles County",TRUE,"Pacific","69772",69766,69601,69669,70603,71197,71259,71485,71087,70793,70504,TRUE,TRUE
"154","Florida","Homestead","Miami-Dade County",TRUE,"Atlantic","60512",60752,61040,62842,63787,64897,65951,66911,68835,69955,70477,TRUE,TRUE
"155","California","Walnut Creek","Contra Costa County",TRUE,"Pacific","64173",64165,64323,64836,65548,66840,67538,68765,69235,69607,69825,TRUE,TRUE
"156","Washington","Marysville","Snohomish County",TRUE,"Pacific","60020",60007,60190,61236,62298,63144,64929,66582,67630,68979,69779,TRUE,TRUE
"157","Florida","Delray Beach","Palm Beach County",TRUE,"Atlantic","60522",60623,60814,61506,62285,64207,65040,66243,67591,68735,69358,TRUE,TRUE
"158","California","Camarillo","Ventura County",TRUE,"Pacific","65201",65154,65258,65521,65678,65923,66570,67263,67270,67549,69127,TRUE,TRUE
"159","Florida","Daytona Beach","Volusia County",TRUE,"Atlantic","61005",61575,61612,61697,62178,62941,63544,64953,67085,68103,68866,TRUE,TRUE
"160","Florida","North Port","Sarasota County",TRUE,"Gulf of Mexico","57357",57333,57403,57745,58448,59157,60380,62312,64455,66365,68628,TRUE,TRUE
"161","California","Yorba Linda","Orange County",TRUE,"Pacific","64234",64169,64394,65620,66308,66845,67418,67608,68136,67999,67787,TRUE,TRUE
"162","California","South San Francisco","San Mateo County",TRUE,"Pacific","63632",63660,63740,64492,65639,66308,66895,67297,67286,67212,67733,TRUE,TRUE
"163","Washington","Redmond","King County",TRUE,"Pacific","54144",54511,54729,55704,56789,57657,59482,60831,62863,64943,67678,TRUE,TRUE
"164","New York","Mount Vernon","Westchester County",TRUE,"Atlantic","67292",67303,67388,67738,67839,68135,68224,68288,68234,67915,67593,TRUE,TRUE
"165","California","Redondo Beach","Los Angeles County",TRUE,"Pacific","66748",66924,66929,67194,67459,67666,67728,67847,67905,67609,67412,TRUE,TRUE
"166","Texas","Victoria","Victoria County",TRUE,"Gulf of Mexico","62592",62624,62671,63115,64256,64992,65946,67221,67446,67112,67015,TRUE,TRUE
"167","California","Palo Alto","Santa Clara County",TRUE,"Pacific","64403",64395,64545,65358,66116,66655,66901,66832,67406,67219,66666,TRUE,TRUE
"168","Louisiana","Kenner","Jefferson Parish",TRUE,"Gulf of Mexico","66702",66685,66689,66864,66837,66891,66833,66961,67159,67006,66657,TRUE,TRUE
"169","California","Laguna Niguel","Orange County",TRUE,"Pacific","62979",62985,63117,63777,64153,64415,65129,65466,65234,66105,66266,TRUE,TRUE
"170","Florida","Tamarac","Broward County",TRUE,"Atlantic","60427",60245,60390,61474,62211,62724,63198,63951,64962,65574,66054,TRUE,TRUE
"171","Washington","Sammamish","King County",TRUE,"Pacific","45780",57445,57652,58757,60024,61063,62252,63338,63891,65009,65733,TRUE,TRUE
"172","Florida","Jupiter","Palm Beach County",TRUE,"Atlantic","55156",55310,55468,56211,57206,58510,60788,62828,64085,64888,65524,TRUE,TRUE
"173","Texas","Harlingen","Cameron County",TRUE,"Gulf of Mexico","64849",64912,65077,65637,65818,65739,65610,65350,65413,65396,65436,TRUE,TRUE
"174","Florida","Wellington","Palm Beach County",TRUE,"Atlantic","56508",56697,56832,57505,58597,60313,61523,62623,64226,64788,65200,TRUE,TRUE
"175","California","San Clemente","Orange County",TRUE,"Pacific","63522",63478,63586,64240,64613,64862,64979,65193,65256,65043,64857,TRUE,TRUE
"176","California","Santa Cruz","Santa Cruz County",TRUE,"Pacific","59946",59943,60581,61433,61963,62749,63197,64119,64452,64860,64725,TRUE,TRUE
"177","Florida","Port Orange","Volusia County",TRUE,"Atlantic","56048",56620,56621,56717,56976,57510,58993,60171,61502,63123,64252,TRUE,TRUE
"178","Massachusetts","Haverhill","Essex County",TRUE,"N/A","60879",60878,61000,61503,61865,62283,62620,62881,63236,63669,64041,TRUE,TRUE
"179","California","Brentwood","Contra Costa County",TRUE,"Pacific","51481",51624,51811,52717,53523,54943,56894,58825,60599,62271,63800,TRUE,TRUE
"180","California","Dublin","Alameda County",TRUE,"Pacific","46036",46036,45900,46804,48708,52048,54581,57543,59561,60739,63445,TRUE,TRUE
"181","Florida","North Miami","Miami-Dade County",TRUE,"Atlantic","58786",58598,58784,60014,60566,60954,60909,61085,61101,61042,62996,TRUE,TRUE
"182","Oregon","Springfield","Lane County",TRUE,"Pacific","59403",59398,59430,59840,59961,60007,60160,60439,61549,62418,62979,TRUE,TRUE
